"data","empresa","demonstrativo","categoria","classe","item","descricao","valor"
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Receita Líquida","Receita Líquida","Receita Líquida","Receita Líquida",780166
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Custo dos Produtos Vendidos","Custo dos Produtos Vendidos","Custo dos Produtos Vendidos","Custo dos Produtos Vendidos",-515819
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Despesas Logísticas","Despesas Logísticas","Despesas Logísticas","Despesas Logísticas",-148871
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Despesas Comerciais","Despesas Comerciais","Despesas Comerciais","Despesas Comerciais",-112732
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Despesas Gerais e Administrativas","Despesas Gerais e Administrativas","Despesas Gerais e Administrativas","Despesas Gerais e Administrativas",-75942
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Outras Receitas Operacionais","Outras Receitas Operacionais","Outras Receitas Operacionais","Outras Receitas Operacionais",20147
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Resultado de Equivalência Patrimonial","Resultado de Equivalência Patrimonial","Resultado de Equivalência Patrimonial","Resultado de Equivalência Patrimonial",0
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Receitas Financeiras","Receitas Financeiras","Receitas Financeiras","Receitas Financeiras",34893
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Despesas Financeiras","Despesas Financeiras","Despesas Financeiras","Despesas Financeiras",-138791
2023-01-31,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","IR e CSLL","IR e CSLL","IR e CSLL","IR e CSLL",169
2023-02-28,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Receita Líquida","Receita Líquida","Receita Líquida","Receita Líquida",832046
2023-02-28,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Custo dos Produtos Vendidos","Custo dos Produtos Vendidos","Custo dos Produtos Vendidos","Custo dos Produtos Vendidos",-559799
2023-02-28,"Grupo Petrópolis","Demonstração dos Resultados do Exercício","Despesas Logísticas","Despesas Logísticas","Despesas Logísticas","Despesas Logísticas",-128674
